BBC	images (9).jpg	BBC	template01.jpg	0.029999999999999999	-0.6820511221885681	0.6901633739471436	(179, 34)	(147, 72)
BBC	images (9).jpg	BBC	template01.jpg	0.050000000000000003	-0.6603743433952332	0.6824789047241211	(259, 34)	(267, 1)
BBC	images (9).jpg	CNN	template01.jpg	0.029999999999999999	-0.6187232136726379	0.6175556778907776	(113, 34)	(181, 148)
BBC	images (9).jpg	BBC	template01.jpg	0.070000000000000007	-0.6250367164611816	0.6071379780769348	(64, 148)	(112, 33)
BBC	images.jpg	BBC	template01.jpg	0.029999999999999999	-0.7782758474349976	0.9514333009719849	(44, 164)	(35, 165)
BBC	images.jpg	BBC	template01.jpg	0.059999999999999998	-0.5601228475570679	0.6079126000404358	(34, 165)	(219, 154)
BBC	images.jpg	BBC	template01.jpg	0.040000000000000001	-0.5605826377868652	0.6060428619384766	(246, 154)	(148, 78)
BBC	images.jpg	BBC	template01.jpg	0.089999999999999997	-0.5305778384208679	0.6018974781036377	(34, 161)	(0, 32)
BBC	images.jpg	CNN	template01.jpg	0.029999999999999999	-0.5529922246932983	0.5802733302116394	(102, 62)	(62, 162)
BBC	images1.jpg	BBC	template01.jpg	0.080000000000000002	-0.443948894739151	0.6919038891792297	(50, 155)	(236, 154)
BBC	images1.jpg	BBC	template01.jpg	0.050000000000000003	-0.7093319892883301	0.6913329362869263	(229, 149)	(2, 130)
BBC	images1.jpg	BBC	template01.jpg	0.029999999999999999	-0.5959348082542419	0.6685815453529358	(163, 16)	(11, 63)
BBC	images1.jpg	BBC	template01.jpg	0.059999999999999998	-0.5903522372245789	0.5654754042625427	(15, 12)	(87, 0)
BBC	images1.jpg	BBC	template01.jpg	0.040000000000000001	-0.6042835116386414	0.5455517172813416	(25, 39)	(65, 155)
CNN	download (1).jpg	CNN	template01.jpg	0.089999999999999997	-0.4357448220252991	0.930704653263092	(246, 128)	(233, 69)
CNN	download (1).jpg	BBC	template01.jpg	0.029999999999999999	-0.8342984318733215	0.9020400047302246	(230, 139)	(104, 32)
CNN	download (1).jpg	BBC	template01.jpg	0.050000000000000003	-0.5585094094276428	0.6477606296539307	(87, 135)	(98, 133)
CNN	download (1).jpg	BBC	template01.jpg	0.040000000000000001	-0.5860363841056824	0.6289675235748291	(130, 96)	(155, 129)
CNN	download (1).jpg	CNN	template01.jpg	0.029999999999999999	-0.589347243309021	0.5938538312911987	(74, 111)	(241, 20)
CNN	download (2).jpg	BBC	template01.jpg	0.029999999999999999	-0.9779207706451416	0.9760746955871582	(171, 165)	(103, 116)
CNN	download (2).jpg	CNN	template01.jpg	0.080000000000000002	-0.4599761962890625	0.8161165714263916	(227, 108)	(212, 125)
CNN	download (2).jpg	CNN	template01.jpg	0.029999999999999999	-0.6818437576293945	0.7255523800849915	(44, 149)	(237, 112)
CNN	download (2).jpg	CNN	template01.jpg	0.089999999999999997	-0.4285532236099243	0.6954589486122131	(226, 108)	(61, 153)
CNN	download (2).jpg	BBC	template01.jpg	0.059999999999999998	-0.6720370054244995	0.6599512100219727	(125, 74)	(191, 133)
CNN	download.jpg	CNN	template01.jpg	0.080000000000000002	-0.4871924817562103	0.8402761220932007	(235, 132)	(70, 99)
CNN	download.jpg	BBC	template01.jpg	0.029999999999999999	-0.7759965062141418	0.8329464197158813	(231, 161)	(243, 136)
CNN	download.jpg	BBC	template01.jpg	0.040000000000000001	-0.6491354703903198	0.7233269214630127	(185, 135)	(223, 162)
CNN	download.jpg	CNN	template01.jpg	0.089999999999999997	-0.45486143231391907	0.6379948258399963	(233, 130)	(68, 99)
CNN	download.jpg	BBC	template01.jpg	0.050000000000000003	-0.5635900497436523	0.6225422024726868	(36, 137)	(79, 136)
CNN	images (1).jpg	CNN	template01.jpg	0.070000000000000007	-0.4737434983253479	0.8892130255699158	(254, 140)	(129, 25)
CNN	images (1).jpg	BBC	template01.jpg	0.050000000000000003	-0.6837977766990662	0.688922643661499	(239, 154)	(104, 154)
CNN	images (1).jpg	BBC	template01.jpg	0.029999999999999999	-0.660385012626648	0.6612256765365601	(76, 64)	(26, 6)
CNN	images (1).jpg	CNN	template01.jpg	0.029999999999999999	-0.6687955856323242	0.641878604888916	(96, 154)	(126, 145)
CNN	images (1).jpg	CNN	template01.jpg	0.050000000000000003	-0.5805267095565796	0.6342945098876953	(86, 126)	(61, 135)
CNN	images (10).jpg	BBC	template01.jpg	0.050000000000000003	-0.6962170600891113	0.7303931713104248	(30, 129)	(228, 90)
CNN	images (10).jpg	BBC	template01.jpg	0.029999999999999999	-0.6309755444526672	0.6532817482948303	(34, 143)	(281, 86)
CNN	images (10).jpg	CNN	template01.jpg	0.029999999999999999	-0.6330843567848206	0.6375290155410767	(76, 74)	(22, 146)
CNN	images (10).jpg	BBC	template01.jpg	0.040000000000000001	-0.6812218427658081	0.5954521894454956	(282, 10)	(175, 153)
CNN	images (10).jpg	BBC	template01.jpg	0.059999999999999998	-0.6098943948745728	0.5903007984161377	(262, 107)	(35, 104)
CNN	images (11).jpg	CNN	template01.jpg	0.089999999999999997	-0.4592357277870178	0.7741820216178894	(263, 133)	(237, 73)
CNN	images (11).jpg	BBC	template01.jpg	0.050000000000000003	-0.6763338446617126	0.6722022294998169	(13, 151)	(96, 144)
CNN	images (11).jpg	BBC	template01.jpg	0.029999999999999999	-0.6179232597351074	0.6669486165046692	(92, 148)	(272, 93)
CNN	images (11).jpg	CNN	template01.jpg	0.080000000000000002	-0.45715442299842834	0.649689793586731	(265, 134)	(237, 73)
CNN	images (11).jpg	BBC	template01.jpg	0.040000000000000001	-0.5611408352851868	0.6407407522201538	(248, 137)	(45, 122)
CNN	images (12).jpg	CNN	template01.jpg	0.089999999999999997	-0.4026898145675659	0.8172672986984253	(258, 133)	(70, 30)
CNN	images (12).jpg	BBC	template01.jpg	0.050000000000000003	-0.681384265422821	0.7327917218208313	(199, 159)	(189, 144)
CNN	images (12).jpg	CNN	template01.jpg	0.080000000000000002	-0.4288899898529053	0.7245046496391296	(260, 134)	(106, 110)
CNN	images (12).jpg	BBC	template01.jpg	0.040000000000000001	-0.6560695171356201	0.6831754446029663	(234, 72)	(43, 157)
CNN	images (12).jpg	CNN	template01.jpg	0.029999999999999999	-0.678895890712738	0.6647844314575195	(273, 138)	(274, 138)
CNN	images (13).jpg	BBC	template01.jpg	0.029999999999999999	-0.5667333006858826	0.7968423366546631	(194, 141)	(33, 158)
CNN	images (13).jpg	CNN	template01.jpg	0.10000000000000001	-0.4784104824066162	0.7000628709793091	(273, 149)	(77, 146)
CNN	images (13).jpg	BBC	template01.jpg	0.050000000000000003	-0.6377174258232117	0.6923058032989502	(235, 155)	(28, 113)
CNN	images (13).jpg	CNN	template01.jpg	0.089999999999999997	-0.44500043988227844	0.6570504903793335	(275, 151)	(276, 67)
CNN	images (13).jpg	CNN	template01.jpg	0.029999999999999999	-0.5920419692993164	0.6409748196601868	(49, 149)	(44, 149)
CNN	images (14).jpg	CNN	template01.jpg	0.11	-0.4356667101383209	0.8425982594490051	(271, 142)	(247, 100)
CNN	images (14).jpg	CNN	template01.jpg	0.10000000000000001	-0.43627646565437317	0.7157140374183655	(273, 142)	(221, 24)
CNN	images (14).jpg	BBC	template01.jpg	0.029999999999999999	-0.6388731598854065	0.696846067905426	(262, 68)	(294, 123)
CNN	images (14).jpg	BBC	template01.jpg	0.050000000000000003	-0.681471586227417	0.6770909428596497	(59, 90)	(150, 84)
CNN	images (14).jpg	BBC	template01.jpg	0.040000000000000001	-0.6139007806777954	0.6225910186767578	(21, 156)	(221, 127)
CNN	images (15).jpg	CNN	template01.jpg	0.070000000000000007	-0.4603648781776428	0.8909203410148621	(254, 140)	(276, 151)
CNN	images (15).jpg	BBC	template01.jpg	0.040000000000000001	-0.6669906377792358	0.7117881178855896	(119, 95)	(216, 144)
CNN	images (15).jpg	BBC	template01.jpg	0.050000000000000003	-0.6544385552406311	0.6728225946426392	(63, 92)	(186, 129)
CNN	images (15).jpg	CNN	template01.jpg	0.029999999999999999	-0.6424049735069275	0.6336058378219604	(200, 145)	(52, 11)
CNN	images (15).jpg	BBC	template01.jpg	0.059999999999999998	-0.5500128865242004	0.6144048571586609	(134, 144)	(107, 35)
CNN	images (16).jpg	BBC	template01.jpg	0.029999999999999999	-0.8721926212310791	0.881722092628479	(81, 96)	(93, 93)
CNN	images (16).jpg	CNN	template01.jpg	0.029999999999999999	-0.5923409461975098	0.6460898518562317	(229, 125)	(7, 58)
CNN	images (16).jpg	CNN	template01.jpg	0.040000000000000001	-0.5773307085037231	0.6021901369094849	(76, 118)	(5, 84)
CNN	images (16).jpg	BBC	template01.jpg	0.059999999999999998	-0.5162806510925293	0.5860262513160706	(5, 69)	(83, 88)
CNN	images (16).jpg	BBC	template01.jpg	0.070000000000000007	-0.4779331088066101	0.5622808933258057	(257, 156)	(260, 137)
CNN	images (17).jpg	BBC	template01.jpg	0.050000000000000003	-0.660905659198761	0.675667941570282	(159, 52)	(279, 122)
CNN	images (17).jpg	CNN	template01.jpg	0.10000000000000001	-0.4512741267681122	0.6332544088363647	(272, 128)	(107, 5)
CNN	images (17).jpg	CNN	template01.jpg	0.029999999999999999	-0.6654260158538818	0.6328129768371582	(164, 145)	(67, 146)
CNN	images (17).jpg	BBC	template01.jpg	0.040000000000000001	-0.6605717539787292	0.6105064153671265	(239, 128)	(103, 116)
CNN	images (17).jpg	BBC	template01.jpg	0.059999999999999998	-0.5846091508865356	0.5874602794647217	(282, 156)	(72, 160)
CNN	images (18).jpg	CNN	template01.jpg	0.080000000000000002	-0.4214201271533966	0.8389492630958557	(277, 129)	(278, 148)
CNN	images (18).jpg	BBC	template01.jpg	0.029999999999999999	-0.8383808732032776	0.8210681676864624	(203, 127)	(139, 86)
CNN	images (18).jpg	BBC	template01.jpg	0.050000000000000003	-0.6819514036178589	0.6552051305770874	(260, 145)	(235, 28)
CNN	images (18).jpg	BBC	template01.jpg	0.059999999999999998	-0.5644746422767639	0.6498011946678162	(284, 111)	(169, 148)
CNN	images (18).jpg	BBC	template01.jpg	0.040000000000000001	-0.6688776016235352	0.6352441310882568	(118, 117)	(168, 24)
CNN	images (19).jpg	BBC	template01.jpg	0.029999999999999999	-0.7759825587272644	0.7592418193817139	(123, 151)	(186, 154)
CNN	images (19).jpg	CNN	template01.jpg	0.089999999999999997	-0.4565459191799164	0.7540034055709839	(262, 132)	(10, 54)
CNN	images (19).jpg	BBC	template01.jpg	0.040000000000000001	-0.6641549468040466	0.6842242479324341	(28, 136)	(239, 111)
CNN	images (19).jpg	BBC	template01.jpg	0.050000000000000003	-0.6650398969650269	0.6377372741699219	(43, 158)	(131, 143)
CNN	images (19).jpg	CNN	template01.jpg	0.10000000000000001	-0.4760328531265259	0.6308719515800476	(261, 132)	(17, 53)
CNN	images (2).jpg	BBC	template01.jpg	0.050000000000000003	-0.6607927083969116	0.6729117035865784	(97, 0)	(92, 19)
CNN	images (2).jpg	CNN	template01.jpg	0.029999999999999999	-0.6402192115783691	0.6648073196411133	(217, 153)	(151, 138)
CNN	images (2).jpg	CNN	template01.jpg	0.070000000000000007	-0.5233585238456726	0.6575400233268738	(253, 140)	(4, 151)
CNN	images (2).jpg	BBC	template01.jpg	0.040000000000000001	-0.6248207092285156	0.6502503156661987	(248, 127)	(1, 23)
CNN	images (2).jpg	BBC	template01.jpg	0.080000000000000002	-0.5714021325111389	0.6148664951324463	(86, 135)	(9, 144)
CNN	images (20).jpg	CNN	template01.jpg	0.089999999999999997	-0.5168286561965942	0.8332144618034363	(266, 124)	(270, 145)
CNN	images (20).jpg	CNN	template01.jpg	0.029999999999999999	-0.7029433250427246	0.7852675318717957	(83, 159)	(146, 150)
CNN	images (20).jpg	CNN	template01.jpg	0.040000000000000001	-0.6778416037559509	0.706391453742981	(92, 158)	(30, 158)
CNN	images (20).jpg	BBC	template01.jpg	0.029999999999999999	-0.6596375703811646	0.6790537238121033	(33, 152)	(86, 15)
CNN	images (20).jpg	BBC	template01.jpg	0.050000000000000003	-0.6889374256134033	0.6627383232116699	(218, 65)	(279, 31)
CNN	images (21).jpg	CNN	template01.jpg	0.089999999999999997	-0.5125157833099365	0.8525056838989258	(258, 144)	(82, 141)
CNN	images (21).jpg	BBC	template01.jpg	0.050000000000000003	-0.6531657576560974	0.7474274039268494	(223, 154)	(167, 132)
CNN	images (21).jpg	CNN	template01.jpg	0.080000000000000002	-0.5263842344284058	0.6741578578948975	(260, 144)	(276, 66)
CNN	images (21).jpg	BBC	template01.jpg	0.029999999999999999	-0.6950151324272156	0.6579945087432861	(243, 91)	(243, 93)
CNN	images (21).jpg	CNN	template01.jpg	0.029999999999999999	-0.5625544190406799	0.6491759419441223	(64, 143)	(290, 10)
CNN	images (22).jpg	BBC	template01.jpg	0.029999999999999999	-0.6636547446250916	0.7468506693840027	(212, 101)	(270, 54)
CNN	images (22).jpg	CNN	template01.jpg	0.070000000000000007	-0.46841636300086975	0.7178380489349365	(251, 139)	(77, 124)
CNN	images (22).jpg	BBC	template01.jpg	0.050000000000000003	-0.7060912251472473	0.6934604048728943	(0, 146)	(237, 86)
CNN	images (22).jpg	BBC	template01.jpg	0.040000000000000001	-0.5818317532539368	0.6132892966270447	(219, 101)	(208, 55)
CNN	images (22).jpg	CNN	template01.jpg	0.029999999999999999	-0.7138627171516418	0.5855426788330078	(144, 144)	(147, 144)
CNN	images (23).jpg	BBC	template01.jpg	0.029999999999999999	-0.6310995221138	0.7058598399162292	(282, 149)	(78, 78)
CNN	images (23).jpg	BBC	template01.jpg	0.040000000000000001	-0.7379685640335083	0.691440999507904	(22, 139)	(127, 30)
CNN	images (23).jpg	BBC	template01.jpg	0.050000000000000003	-0.6524296402931213	0.6812083125114441	(190, 118)	(285, 28)
CNN	images (23).jpg	BBC	template01.jpg	0.059999999999999998	-0.5956801772117615	0.5985239148139954	(124, 123)	(132, 127)
CNN	images (23).jpg	CNN	template01.jpg	0.040000000000000001	-0.5444077253341675	0.5792056918144226	(258, 139)	(284, 31)
CNN	images (24).jpg	CNN	template01.jpg	0.070000000000000007	-0.46757039427757263	0.8835266828536987	(269, 139)	(54, 127)
CNN	images (24).jpg	BBC	template01.jpg	0.040000000000000001	-0.6054457426071167	0.7097505927085876	(118, 153)	(225, 113)
CNN	images (24).jpg	BBC	template01.jpg	0.050000000000000003	-0.7294031381607056	0.667896568775177	(234, 13)	(13, 147)
CNN	images (24).jpg	BBC	template01.jpg	0.029999999999999999	-0.5824394226074219	0.62225341796875	(179, 107)	(245, 2)
CNN	images (24).jpg	CNN	template01.jpg	0.080000000000000002	-0.4388943612575531	0.6069906949996948	(267, 139)	(124, 138)
CNN	images (25).jpg	BBC	template01.jpg	0.029999999999999999	-0.7992220520973206	0.7940781116485596	(14, 147)	(241, 144)
CNN	images (25).jpg	BBC	template01.jpg	0.070000000000000007	-0.5673169493675232	0.604058027267456	(259, 158)	(243, 127)
CNN	images (25).jpg	BBC	template01.jpg	0.050000000000000003	-0.7097156643867493	0.5890066027641296	(35, 115)	(13, 114)
CNN	images (25).jpg	CNN	template01.jpg	0.029999999999999999	-0.5553150177001953	0.574220597743988	(253, 143)	(132, 119)
CNN	images (25).jpg	BBC	template01.jpg	0.059999999999999998	-0.4945790469646454	0.5740158557891846	(148, 117)	(145, 106)
CNN	images (26).jpg	BBC	template01.jpg	0.029999999999999999	-0.5727024674415588	0.8055770993232727	(46, 149)	(108, 164)
CNN	images (26).jpg	CNN	template01.jpg	0.080000000000000002	-0.4462435245513916	0.7815523147583008	(260, 133)	(187, 47)
CNN	images (26).jpg	CNN	template01.jpg	0.089999999999999997	-0.45138853788375854	0.7461491823196411	(259, 133)	(139, 93)
CNN	images (26).jpg	BBC	template01.jpg	0.050000000000000003	-0.677331805229187	0.6970881819725037	(9, 51)	(273, 117)
CNN	images (26).jpg	CNN	template01.jpg	0.029999999999999999	-0.6274380683898926	0.6290575265884399	(273, 137)	(268, 137)
CNN	images (27).jpg	CNN	template01.jpg	0.089999999999999997	-0.4657309949398041	0.795935332775116	(277, 133)	(30, 86)
CNN	images (27).jpg	BBC	template01.jpg	0.050000000000000003	-0.5315248966217041	0.7506664991378784	(157, 149)	(81, 138)
CNN	images (27).jpg	BBC	template01.jpg	0.029999999999999999	-0.6752516627311707	0.6815959215164185	(134, 7)	(170, 119)
CNN	images (27).jpg	CNN	template01.jpg	0.029999999999999999	-0.5664669275283813	0.6523261070251465	(109, 149)	(125, 148)
CNN	images (27).jpg	CNN	template01.jpg	0.050000000000000003	-0.6522359251976013	0.6104622483253479	(44, 15)	(82, 146)
CNN	images (28).jpg	CNN	template01.jpg	0.089999999999999997	-0.45091015100479126	0.792127251625061	(278, 142)	(241, 15)
CNN	images (28).jpg	BBC	template01.jpg	0.050000000000000003	-0.6850281953811646	0.6665283441543579	(146, 81)	(233, 135)
CNN	images (28).jpg	CNN	template01.jpg	0.10000000000000001	-0.4408547282218933	0.6541501879692078	(277, 141)	(239, 14)
CNN	images (28).jpg	BBC	template01.jpg	0.040000000000000001	-0.6321670413017273	0.6479204297065735	(73, 141)	(295, 159)
CNN	images (28).jpg	CNN	template01.jpg	0.029999999999999999	-0.6129598021507263	0.6355293989181519	(287, 147)	(288, 147)
CNN	images (29).jpg	CNN	template01.jpg	0.089999999999999997	-0.41435614228248596	0.8332200050354004	(261, 133)	(95, 117)
CNN	images (29).jpg	BBC	template01.jpg	0.050000000000000003	-0.6443891525268555	0.7066736221313477	(129, 159)	(240, 143)
CNN	images (29).jpg	BBC	template01.jpg	0.059999999999999998	-0.5968549251556396	0.6794174909591675	(242, 157)	(198, 153)
CNN	images (29).jpg	BBC	template01.jpg	0.029999999999999999	-0.6576445698738098	0.6589919924736023	(171, 148)	(171, 118)
CNN	images (29).jpg	CNN	template01.jpg	0.080000000000000002	-0.44093188643455505	0.6387088894844055	(263, 133)	(248, 33)
CNN	images (3).jpg	CNN	template01.jpg	0.089999999999999997	-0.4948958158493042	0.878298282623291	(259, 133)	(262, 50)
CNN	images (3).jpg	BBC	template01.jpg	0.029999999999999999	-0.6808410286903381	0.701650083065033	(99, 31)	(2, 142)
CNN	images (3).jpg	BBC	template01.jpg	0.050000000000000003	-0.689540445804596	0.6825129985809326	(136, 125)	(223, 10)
CNN	images (3).jpg	CNN	template01.jpg	0.029999999999999999	-0.6518710851669312	0.6328387260437012	(276, 65)	(279, 69)
CNN	images (3).jpg	BBC	template01.jpg	0.059999999999999998	-0.5881651639938354	0.6259537935256958	(253, 157)	(44, 17)
CNN	images (30).jpg	BBC	template01.jpg	0.029999999999999999	-0.6348173022270203	0.7684706449508667	(73, 149)	(236, 14)
CNN	images (30).jpg	CNN	template01.jpg	0.080000000000000002	-0.44203102588653564	0.7539593577384949	(260, 133)	(211, 8)
CNN	images (30).jpg	CNN	template01.jpg	0.089999999999999997	-0.4299447536468506	0.7439116835594177	(259, 133)	(114, 126)
CNN	images (30).jpg	BBC	template01.jpg	0.050000000000000003	-0.6870524287223816	0.6729638576507568	(242, 150)	(27, 117)
CNN	images (30).jpg	CNN	template01.jpg	0.029999999999999999	-0.6788792014122009	0.6546539068222046	(275, 137)	(274, 137)
CNN	images (31).jpg	CNN	template01.jpg	0.089999999999999997	-0.4585992097854614	0.9109677672386169	(262, 146)	(259, 67)
CNN	images (31).jpg	BBC	template01.jpg	0.050000000000000003	-0.6592621803283691	0.6794314980506897	(116, 151)	(258, 131)
CNN	images (31).jpg	BBC	template01.jpg	0.029999999999999999	-0.6175883412361145	0.6301718950271606	(128, 158)	(139, 156)
CNN	images (31).jpg	BBC	template01.jpg	0.059999999999999998	-0.5571047067642212	0.6118200421333313	(71, 149)	(157, 149)
CNN	images (31).jpg	CNN	template01.jpg	0.029999999999999999	-0.5423229336738586	0.5944942235946655	(54, 145)	(34, 157)
CNN	images (32).jpg	CNN	template01.jpg	0.089999999999999997	-0.38119545578956604	0.789075493812561	(259, 133)	(262, 136)
CNN	images (32).jpg	BBC	template01.jpg	0.040000000000000001	-0.6847988963127136	0.6810179352760315	(83, 84)	(160, 83)
CNN	images (32).jpg	BBC	template01.jpg	0.029999999999999999	-0.7077100872993469	0.6570045948028564	(188, 3)	(130, 160)
CNN	images (32).jpg	CNN	template01.jpg	0.029999999999999999	-0.6224232316017151	0.6449164748191833	(179, 43)	(68, 39)
CNN	images (32).jpg	BBC	template01.jpg	0.050000000000000003	-0.5465530157089233	0.5867692828178406	(158, 158)	(246, 151)
CNN	images (33).jpg	CNN	template01.jpg	0.089999999999999997	-0.4803614020347595	0.7957445383071899	(273, 141)	(32, 48)
CNN	images (33).jpg	BBC	template01.jpg	0.029999999999999999	-0.609553873538971	0.6868278384208679	(177, 158)	(294, 84)
CNN	images (33).jpg	BBC	template01.jpg	0.040000000000000001	-0.6867875456809998	0.6754633188247681	(25, 145)	(51, 129)
CNN	images (33).jpg	BBC	template01.jpg	0.050000000000000003	-0.689355194568634	0.6746611595153809	(27, 68)	(232, 2)
CNN	images (33).jpg	BBC	template01.jpg	0.059999999999999998	-0.5861333012580872	0.6364092230796814	(29, 16)	(281, 11)
CNN	images (34).jpg	BBC	template01.jpg	0.050000000000000003	-0.6971820592880249	0.7099480628967285	(15, 2)	(153, 57)
CNN	images (34).jpg	BBC	template01.jpg	0.029999999999999999	-0.6477400064468384	0.6357183456420898	(256, 111)	(197, 152)
CNN	images (34).jpg	CNN	template01.jpg	0.029999999999999999	-0.5969642400741577	0.6219285726547241	(141, 150)	(226, 150)
CNN	images (34).jpg	BBC	template01.jpg	0.040000000000000001	-0.6141780614852905	0.6120611429214478	(80, 48)	(277, 1)
CNN	images (34).jpg	BBC	template01.jpg	0.059999999999999998	-0.5941998362541199	0.6037898659706116	(15, 1)	(6, 144)
CNN	images (35).jpg	BBC	template01.jpg	0.029999999999999999	-0.882843554019928	0.9256458282470703	(165, 167)	(154, 146)
CNN	images (35).jpg	CNN	template01.jpg	0.040000000000000001	-0.6212400794029236	0.6673534512519836	(4, 157)	(134, 156)
CNN	images (35).jpg	BBC	template01.jpg	0.050000000000000003	-0.6141933798789978	0.6518760323524475	(141, 128)	(143, 134)
CNN	images (35).jpg	BBC	template01.jpg	0.059999999999999998	-0.557391345500946	0.6273040771484375	(172, 158)	(2, 105)
CNN	images (35).jpg	CNN	template01.jpg	0.080000000000000002	-0.46645602583885193	0.6148314476013184	(132, 128)	(96, 100)
CNN	images (36).jpg	CNN	template01.jpg	0.089999999999999997	-0.45486247539520264	0.7407152056694031	(277, 140)	(42, 110)
CNN	images (36).jpg	BBC	template01.jpg	0.050000000000000003	-0.6804514527320862	0.7139183282852173	(233, 132)	(82, 29)
CNN	images (36).jpg	CNN	template01.jpg	0.029999999999999999	-0.6172930002212524	0.6641572117805481	(59, 157)	(174, 103)
CNN	images (36).jpg	BBC	template01.jpg	0.040000000000000001	-0.6238830089569092	0.6365228295326233	(19, 140)	(14, 17)
CNN	images (36).jpg	CNN	template01.jpg	0.10000000000000001	-0.45209434628486633	0.5979267358779907	(275, 140)	(255, 14)
CNN	images (37).jpg	BBC	template01.jpg	0.029999999999999999	-0.6187239289283752	0.7564846873283386	(11, 23)	(274, 59)
CNN	images (37).jpg	BBC	template01.jpg	0.050000000000000003	-0.6785531640052795	0.6511944532394409	(138, 12)	(251, 131)
CNN	images (37).jpg	BBC	template01.jpg	0.040000000000000001	-0.6201314330101013	0.6047407984733582	(266, 161)	(134, 34)
CNN	images (37).jpg	BBC	template01.jpg	0.059999999999999998	-0.6493635773658752	0.5856210589408875	(247, 139)	(126, 115)
CNN	images (37).jpg	BBC	template01.jpg	0.070000000000000007	-0.5670457482337952	0.5609545707702637	(12, 36)	(191, 73)
CNN	images (38).jpg	CNN	template01.jpg	0.070000000000000007	-0.46869009733200073	0.8096393942832947	(251, 140)	(6, 151)
CNN	images (38).jpg	BBC	template01.jpg	0.050000000000000003	-0.6875503659248352	0.6634123921394348	(155, 30)	(236, 147)
CNN	images (38).jpg	BBC	template01.jpg	0.059999999999999998	-0.6470004916191101	0.6280238628387451	(57, 20)	(40, 133)
CNN	images (38).jpg	CNN	template01.jpg	0.029999999999999999	-0.6324396133422852	0.6071090698242188	(135, 154)	(60, 21)
CNN	images (38).jpg	BBC	template01.jpg	0.029999999999999999	-0.714582085609436	0.6055986881256104	(202, 153)	(41, 135)
CNN	images (39).jpg	CNN	template01.jpg	0.089999999999999997	-0.43804487586021423	0.8915516138076782	(259, 118)	(231, 59)
CNN	images (39).jpg	BBC	template01.jpg	0.059999999999999998	-0.5839354395866394	0.6829627156257629	(11, 150)	(27, 141)
CNN	images (39).jpg	BBC	template01.jpg	0.050000000000000003	-0.6655060052871704	0.6801745295524597	(29, 146)	(6, 137)
CNN	images (39).jpg	CNN	template01.jpg	0.029999999999999999	-0.6579069495201111	0.6464844942092896	(210, 151)	(34, 146)
CNN	images (39).jpg	BBC	template01.jpg	0.029999999999999999	-0.7168928384780884	0.6310661435127258	(155, 155)	(66, 18)
CNN	images (4).jpg	CNN	template01.jpg	0.089999999999999997	-0.4587777853012085	0.8358674049377441	(261, 133)	(273, 18)
CNN	images (4).jpg	CNN	template01.jpg	0.080000000000000002	-0.4570635259151459	0.6993699669837952	(262, 134)	(274, 19)
CNN	images (4).jpg	BBC	template01.jpg	0.050000000000000003	-0.6750451922416687	0.6816059947013855	(274, 109)	(135, 35)
CNN	images (4).jpg	BBC	template01.jpg	0.029999999999999999	-0.6384541392326355	0.6511898040771484	(118, 95)	(258, 48)
CNN	images (4).jpg	BBC	template01.jpg	0.059999999999999998	-0.5527096390724182	0.6257001757621765	(257, 114)	(4, 37)
CNN	images (40).jpg	CNN	template01.jpg	0.089999999999999997	-0.5113503932952881	0.893122136592865	(265, 131)	(80, 60)
CNN	images (40).jpg	BBC	template01.jpg	0.050000000000000003	-0.6875819563865662	0.7029877305030823	(156, 7)	(78, 58)
CNN	images (40).jpg	BBC	template01.jpg	0.040000000000000001	-0.6536383032798767	0.6787716150283813	(162, 118)	(119, 129)
CNN	images (40).jpg	BBC	template01.jpg	0.029999999999999999	-0.646918535232544	0.6784172654151917	(231, 147)	(208, 70)
CNN	images (40).jpg	BBC	template01.jpg	0.059999999999999998	-0.5974235534667969	0.6363469362258911	(91, 6)	(187, 152)
CNN	images (41).jpg	BBC	template01.jpg	0.029999999999999999	-0.9689154028892517	0.9564621448516846	(208, 185)	(29, 172)
CNN	images (41).jpg	BBC	template01.jpg	0.040000000000000001	-0.6790004968643188	0.6816782355308533	(109, 182)	(35, 104)
CNN	images (41).jpg	BBC	template01.jpg	0.080000000000000002	-0.5528247952461243	0.6524760127067566	(16, 93)	(0, 186)
CNN	images (41).jpg	CNN	template01.jpg	0.029999999999999999	-0.6762530207633972	0.6467625498771667	(6, 183)	(153, 126)
CNN	images (41).jpg	BBC	template01.jpg	0.059999999999999998	-0.6531932353973389	0.6447864770889282	(243, 95)	(210, 60)
CNN	images (42).jpg	CNN	template01.jpg	0.029999999999999999	-0.6930935978889465	0.7280193567276001	(290, 11)	(249, 94)
CNN	images (42).jpg	CNN	template01.jpg	0.089999999999999997	-0.5237091183662415	0.719127357006073	(274, 143)	(210, 14)
CNN	images (42).jpg	CNN	template01.jpg	0.10000000000000001	-0.49546369910240173	0.7156414985656738	(272, 141)	(207, 13)
CNN	images (42).jpg	BBC	template01.jpg	0.040000000000000001	-0.6062370538711548	0.7150278091430664	(143, 146)	(23, 87)
CNN	images (42).jpg	BBC	template01.jpg	0.050000000000000003	-0.663114070892334	0.6660340428352356	(191, 74)	(259, 10)
CNN	images (43).jpg	CNN	template01.jpg	0.089999999999999997	-0.4000476002693176	0.7543695569038391	(274, 143)	(41, 43)
CNN	images (43).jpg	BBC	template01.jpg	0.029999999999999999	-0.6026157736778259	0.7483764290809631	(175, 158)	(229, 83)
